;tipo_proc;obj_cont;descripcion;cod;monto;tipo_moneda;fuente_finan;fech_prev_conv;org_encar_contrat;observ
1;AS;Bienes;Adquisición de polos para los trabajadores que laboran los días sábados  en la Red de Agencias  a nivel nacional - BN 2019;99;110,400;Soles;Recursos Propios;Setiembre;Logistica;
2;LP;Bienes;Adquisición del  uniforme Institucional para los trabajadores del  Banco de la Nación 2019;99;4,080,000;Soles;Recursos Propios;Junio;Logistica;
3;LP;Bienes;Adquisición de  calzados de damas y caballeros del uniforme  para el personal  del  Banco de la  Nación  a nivel nacional  2019;99;845,000;Soles;Recursos Propios;Junio;Logistica;
4;AS;Servicios;Servicio de evaluación de Riesgos Psicosociales;99;85,000;Soles;Recursos Propios;Marzo;Logistica;
5;CP;Servicios;Servicio de mantenimiento  del Sistema de Gestión  de Seguridad y Salud en  el  Trabajo del BN.;99;1,100,000;Soles;Recursos Propios;Marzo;Logistica;
6;AS;Servicios;Exámenes médicos ocupacionales en la Macro Región I Piura año 2019 -2021;99;110,000;Soles;Recursos Propios;Marzo;Logistica;
7;AS;Servicios;Exámenes médicos ocupacionales en la Macro Región II Trujillo año 2019 -2021;99;63,000;Soles;Recursos Propios;Abril;Logistica;
8;AS;Servicios;Exámenes médicos ocupacionales en la Macro Región III Huancayo año 2019 -2021;99;48,000;Soles;Recursos Propios;Junio;Logistica;
9;AS;Servicios;Exámenes médicos ocupacionales en la Macro Región IV Cusco año 2019 -2021;99;73,000;Soles;Recursos Propios;Junio;Logistica;
10;AS;Servicios;Exámenes médicos ocupacionales en la Macro Región V Arequipa año 2019 -2021;99;86,000;Soles;Recursos Propios;Abril;Logistica;
11;AS;Servicios;Servicio  de  refrigerios en  actividades de capacitación correspondiente  al  2019-2021;99;310,500;Soles;Recursos Propios;Abril;Logistica;
12;AS;Servicios;Contratación del servicio de asesoría legal para absolver consultas en materia de Derecho Bancario, Corporativo, de Seguros y brindar apoyo en la atención de requerimientos de información solicitados por los entes reguladores o supervisores (Indecopi, Fiscalía, SBS, entre otros);99;79,000;Soles;Recursos Propios;Junio;Logistica;
13;CP;Servicios;Servicio de patrocinio procesal en Derecho Laboral en Lima y Callao;99;1,126,000;Soles;Recursos Propios;Marzo;Logistica;
14;AS;Servicios;Contratación de asesoría legal especializada en materias de Derecho Laboral y Previsional;99;252,000;Soles;Recursos Propios;Marzo;Logistica;
15;AS;Servicios;Estudio de calidad de servicios al cliente de los canales del Banco de la Nación y medición de tiempos de espera en colas 2019;99;162,000;Soles;Recursos Propios;Julio;Logistica;
16;AS;Bienes;Adquisición de software basado en plataforma web para administración y reportes de directorio activo;99;40,000;Soles;Recursos Propios;Mayo;Logistica;
17;AS;Bienes;Adquisición de software basado en plataforma web para auditoria de directorio activo, Ms Exchange y Servidores Windows;99;160,000;Soles;Recursos Propios;Marzo;Logistica;
18;CP;Servicios;Servicio de comunicación satelital para dependencias del Banco de la Nación;99;50,000,000;Soles;Recursos Propios;Mayo;Logistica;
19;CP;Servicios;Servicio de comunicación mediante fibra óptica sedes principales BN;99;4,132,400;Soles;Recursos Propios;Mayo;Logistica;
20;AS;Bienes;Tarjetas multiflota 10,000 mas fundas ;99;35,000;Soles;Recursos Propios;Abril;Logistica;
